loan_to_income_ratio,loan_to_income_band
0.09,Low Ratio
0.13,Moderate Ratio
23.26,High Ratio
21.43,High Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.26,Moderate Ratio
0.22,Moderate Ratio
0.13,Moderate Ratio
0.05,Low Ratio
7.69,High Ratio
13.33,High Ratio
0.19,Moderate Ratio
0.17,Moderate Ratio
0.23,Moderate Ratio
0.1,Moderate Ratio
15.65,High Ratio
13.06,High Ratio
14.29,High Ratio
6.67,High Ratio
0.32,High Ratio
0.12,Moderate Ratio
14.18,High Ratio
0.19,Moderate Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
4.71,High Ratio
0.2,Moderate Ratio
2.35,High Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.04,Low Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.13,Moderate Ratio
13.33,High Ratio
0.09,Low Ratio
25.0,High Ratio
20.0,High Ratio
0.04,Low Ratio
14.58,High Ratio
0.15,Moderate Ratio
5.45,High Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.23,Moderate Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.33,High Ratio
25.0,High Ratio
0.15,Moderate Ratio
0.21,Moderate Ratio
0.15,Moderate Ratio
0.25,Moderate Ratio
0.3,High Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
21.67,High Ratio
0.05,Low Ratio
6.12,High Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.18,Moderate Ratio
0.2,Moderate Ratio
0.23,Moderate Ratio
0.08,Low Ratio
0.1,Low Ratio
15.0,High Ratio
4.44,High Ratio
3.01,High Ratio
0.08,Low Ratio
35.0,High Ratio
0.22,Moderate Ratio
0.21,Moderate Ratio
0.35,High Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.35,High Ratio
0.27,Moderate Ratio
0.27,Moderate Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.21,Moderate Ratio
33.33,High Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
7.43,High Ratio
22.73,High Ratio
0.12,Moderate Ratio
33.71,High Ratio
0.2,Moderate Ratio
14.12,High Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.38,High Ratio
0.1,Low Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.19,Moderate Ratio
0.08,Low Ratio
0.27,Moderate Ratio
0.11,Moderate Ratio
12.09,High Ratio
7.14,High Ratio
41.67,High Ratio
0.34,High Ratio
21.43,High Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.28,Moderate Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.17,Moderate Ratio
6.67,High Ratio
10.91,High Ratio
18.75,High Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.03,Low Ratio
0.05,Low Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
19.44,High Ratio
11.11,High Ratio
16.0,High Ratio
0.37,High Ratio
0.15,Moderate Ratio
13.16,High Ratio
0.1,Moderate Ratio
10.26,High Ratio
25.25,High Ratio
0.3,High Ratio
0.05,Low Ratio
0.06,Low Ratio
0.07,Low Ratio
0.25,Moderate Ratio
0.27,Moderate Ratio
16.67,High Ratio
0.25,Moderate Ratio
0.05,Low Ratio
0.06,Low Ratio
13.33,High Ratio
0.16,Moderate Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
28.57,High Ratio
11.05,High Ratio
0.1,Low Ratio
0.34,High Ratio
0.17,Moderate Ratio
0.07,Low Ratio
5.71,High Ratio
0.12,Moderate Ratio
0.26,Moderate Ratio
0.24,Moderate Ratio
21.74,High Ratio
0.26,Moderate Ratio
8.0,High Ratio
0.12,Moderate Ratio
0.09,Low Ratio
0.06,Low Ratio
0.23,Moderate Ratio
48.08,High Ratio
22.07,High Ratio
33.33,High Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.26,Moderate Ratio
0.08,Low Ratio
7.62,High Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
9.62,High Ratio
0.2,Moderate Ratio
6.0,High Ratio
35.14,High Ratio
0.35,High Ratio
13.33,High Ratio
0.15,Moderate Ratio
0.03,Low Ratio
37.93,High Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.04,Low Ratio
29.39,High Ratio
0.29,Moderate Ratio
29.41,High Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
33.33,High Ratio
8.33,High Ratio
0.12,Moderate Ratio
0.43,High Ratio
20.0,High Ratio
0.1,Moderate Ratio
30.0,High Ratio
12.0,High Ratio
0.07,Low Ratio
10.0,High Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.2,Moderate Ratio
30.83,High Ratio
21.82,High Ratio
0.05,Low Ratio
26.88,High Ratio
0.25,Moderate Ratio
14.29,High Ratio
0.04,Low Ratio
0.06,Low Ratio
0.31,High Ratio
3.0,High Ratio
27.08,High Ratio
0.05,Low Ratio
16.22,High Ratio
0.23,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
6.42,High Ratio
0.07,Low Ratio
11.11,High Ratio
0.09,Low Ratio
0.12,Moderate Ratio
16.67,High Ratio
0.12,Moderate Ratio
12.07,High Ratio
0.4,High Ratio
12.63,High Ratio
0.14,Moderate Ratio
12.0,High Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.06,Low Ratio
20.0,High Ratio
0.22,Moderate Ratio
0.05,Low Ratio
0.14,Moderate Ratio
0.33,High Ratio
0.09,Low Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
11.72,High Ratio
0.19,Moderate Ratio
0.1,Moderate Ratio
0.21,Moderate Ratio
5.0,High Ratio
0.16,Moderate Ratio
43.75,High Ratio
0.25,Moderate Ratio
16.67,High Ratio
0.06,Low Ratio
14.88,High Ratio
0.15,Moderate Ratio
10.0,High Ratio
0.11,Moderate Ratio
0.07,Low Ratio
7.36,High Ratio
16.13,High Ratio
0.12,Moderate Ratio
8.89,High Ratio
0.34,High Ratio
6.0,High Ratio
0.33,High Ratio
4.76,High Ratio
0.07,Low Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.35,High Ratio
0.29,Moderate Ratio
0.3,Moderate Ratio
27.27,High Ratio
0.28,Moderate Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.31,High Ratio
0.19,Moderate Ratio
29.27,High Ratio
2.5,High Ratio
0.09,Low Ratio
7.22,High Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
22.73,High Ratio
0.07,Low Ratio
0.09,Low Ratio
0.09,Low Ratio
0.11,Moderate Ratio
10.42,High Ratio
0.33,High Ratio
0.33,High Ratio
0.33,High Ratio
11.11,High Ratio
0.3,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
26.92,High Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.04,Low Ratio
0.08,Low Ratio
0.06,Low Ratio
12.5,High Ratio
0.06,Low Ratio
23.1,High Ratio
0.09,Low Ratio
0.08,Low Ratio
0.2,Moderate Ratio
26.0,High Ratio
0.06,Low Ratio
13.33,High Ratio
0.1,Moderate Ratio
27.91,High Ratio
0.15,Moderate Ratio
12.0,High Ratio
0.04,Low Ratio
7.14,High Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
0.3,Moderate Ratio
0.1,Moderate Ratio
0.1,Low Ratio
30.3,High Ratio
0.22,Moderate Ratio
27.78,High Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.25,Moderate Ratio
0.23,Moderate Ratio
0.32,High Ratio
0.15,Moderate Ratio
0.06,Low Ratio
20.0,High Ratio
0.33,High Ratio
20.83,High Ratio
0.03,Low Ratio
0.1,Moderate Ratio
6.0,High Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
0.22,Moderate Ratio
0.05,Low Ratio
16.67,High Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
2.0,High Ratio
0.08,Low Ratio
0.06,Low Ratio
0.12,Moderate Ratio
13.33,High Ratio
4.5,High Ratio
0.11,Moderate Ratio
17.93,High Ratio
0.26,Moderate Ratio
7.72,High Ratio
33.33,High Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.35,High Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.1,Low Ratio
0.09,Low Ratio
0.23,Moderate Ratio
0.04,Low Ratio
20.0,High Ratio
0.1,Moderate Ratio
22.22,High Ratio
0.08,Low Ratio
0.24,Moderate Ratio
0.16,Moderate Ratio
0.25,Moderate Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.27,Moderate Ratio
0.12,Moderate Ratio
0.33,High Ratio
4.0,High Ratio
0.31,High Ratio
0.03,Low Ratio
10.0,High Ratio
16.47,High Ratio
0.08,Low Ratio
0.23,Moderate Ratio
0.26,Moderate Ratio
13.33,High Ratio
9.28,High Ratio
0.07,Low Ratio
0.01,Low Ratio
37.36,High Ratio
5.05,High Ratio
15.45,High Ratio
11.76,High Ratio
0.04,Low Ratio
14.58,High Ratio
9.8,High Ratio
7.5,High Ratio
0.24,Moderate Ratio
0.2,Moderate Ratio
13.33,High Ratio
4.29,High Ratio
6.58,High Ratio
0.16,Moderate Ratio
18.67,High Ratio
0.04,Low Ratio
0.33,High Ratio
16.67,High Ratio
7.78,High Ratio
0.11,Moderate Ratio
0.43,High Ratio
0.27,Moderate Ratio
0.25,Moderate Ratio
0.28,Moderate Ratio
0.13,Moderate Ratio
12.96,High Ratio
0.26,Moderate Ratio
0.25,Moderate Ratio
0.17,Moderate Ratio
0.27,Moderate Ratio
0.07,Low Ratio
0.04,Low Ratio
0.21,Moderate Ratio
0.36,High Ratio
0.18,Moderate Ratio
3.95,High Ratio
13.16,High Ratio
0.38,High Ratio
0.07,Low Ratio
0.25,Moderate Ratio
25.0,High Ratio
33.78,High Ratio
0.37,High Ratio
0.25,Moderate Ratio
0.25,Moderate Ratio
16.0,High Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.06,Low Ratio
0.24,Moderate Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.04,Low Ratio
32.26,High Ratio
0.11,Moderate Ratio
5.88,High Ratio
0.04,Low Ratio
16.67,High Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
13.08,High Ratio
0.05,Low Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
11.43,High Ratio
0.03,Low Ratio
0.04,Low Ratio
12.5,High Ratio
17.95,High Ratio
0.25,Moderate Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.1,Low Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
17.99,High Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
0.1,Low Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
23.81,High Ratio
0.07,Low Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.04,Low Ratio
0.3,Moderate Ratio
0.19,Moderate Ratio
0.12,Moderate Ratio
0.23,Moderate Ratio
0.1,Moderate Ratio
0.1,Low Ratio
0.06,Low Ratio
0.26,Moderate Ratio
0.41,High Ratio
0.1,Moderate Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
10.42,High Ratio
0.22,Moderate Ratio
16.67,High Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.44,High Ratio
0.2,Moderate Ratio
3.85,High Ratio
0.05,Low Ratio
13.33,High Ratio
0.08,Low Ratio
0.2,Moderate Ratio
29.27,High Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
16.67,High Ratio
0.29,Moderate Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
25.0,High Ratio
18.46,High Ratio
0.36,High Ratio
0.29,Moderate Ratio
15.56,High Ratio
0.25,Moderate Ratio
0.34,High Ratio
5.03,High Ratio
15.0,High Ratio
0.15,Moderate Ratio
0.22,Moderate Ratio
10.0,High Ratio
0.34,High Ratio
12.82,High Ratio
0.08,Low Ratio
0.29,Moderate Ratio
13.75,High Ratio
0.08,Low Ratio
0.4,High Ratio
0.22,Moderate Ratio
11.48,High Ratio
0.4,High Ratio
0.14,Moderate Ratio
22.22,High Ratio
0.15,Moderate Ratio
0.09,Low Ratio
26.74,High Ratio
0.32,High Ratio
0.06,Low Ratio
0.05,Low Ratio
0.04,Low Ratio
0.06,Low Ratio
0.05,Low Ratio
6.45,High Ratio
0.07,Low Ratio
0.16,Moderate Ratio
16.99,High Ratio
0.21,Moderate Ratio
0.12,Moderate Ratio
0.21,Moderate Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.16,Moderate Ratio
31.25,High Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.25,Moderate Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
15.0,High Ratio
0.09,Low Ratio
0.08,Low Ratio
0.05,Low Ratio
27.27,High Ratio
0.3,High Ratio
0.24,Moderate Ratio
0.21,Moderate Ratio
0.24,Moderate Ratio
0.2,Moderate Ratio
0.23,Moderate Ratio
0.04,Low Ratio
16.67,High Ratio
12.31,High Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
0.21,Moderate Ratio
0.12,Moderate Ratio
9.68,High Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.05,Low Ratio
10.0,High Ratio
0.19,Moderate Ratio
16.67,High Ratio
0.03,Low Ratio
0.4,High Ratio
14.12,High Ratio
0.11,Moderate Ratio
0.28,Moderate Ratio
0.29,Moderate Ratio
0.09,Low Ratio
0.02,Low Ratio
0.05,Low Ratio
12.73,High Ratio
13.89,High Ratio
0.19,Moderate Ratio
0.05,Low Ratio
14.0,High Ratio
0.07,Low Ratio
0.35,High Ratio
20.58,High Ratio
20.0,High Ratio
11.76,High Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
0.06,Low Ratio
0.06,Low Ratio
16.13,High Ratio
0.1,Moderate Ratio
0.31,High Ratio
34.04,High Ratio
12.5,High Ratio
39.8,High Ratio
0.19,Moderate Ratio
0.21,Moderate Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.07,Low Ratio
10.47,High Ratio
0.41,High Ratio
0.09,Low Ratio
0.23,Moderate Ratio
14.15,High Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.07,Low Ratio
13.02,High Ratio
0.03,Low Ratio
